// ~->[CASE-1]->~
DiaSemana   Hora   Appliance
Quarta   dezesseis   Grill
Quarta   dezesseis   Grill
Quarta   dezesseis   Grill
Quarta   dezesseis   Grill
Quarta   dezesseis   Grill
Quarta   dezesseis   Grill
Quarta   dezesseis   Grill
Quarta   dezessete   Grill
Quarta   dezessete   Grill
Quarta   dezessete   Grill
Quarta   dezessete   Fridge
Quarta   dezessete   Fan
Quarta   dezessete   Fan
Quarta   dezessete   Fan
Quarta   dezoito   Fridge
Quarta   dezoito   Fan
Quarta   dezoito   Fridge
Quarta   dezoito   Fan
Quarta   dezenove   Fan
Quarta   dezoito   AirConditioning
Quarta   dezenove   Fridge
Quarta   dezenove   Shower
Quarta   vinte   Fan
Quarta   vinte   Fridge
Quarta   vinteUm   Shower
Quarta   vinteUm   Fan
Quarta   vinteUm   Fridge
Quarta   vinteUm   Fridge
Quarta   vinteDois   Fan
Quarta   vinteDois   Fan
Quarta   vinteDois   Shower
Quarta   vinteDois   Fridge
Quarta   vinteDois   Shower
Quarta   vinteDois   Fridge
Quarta   vinteDois   AirConditioning
Quarta   vinteDois   Fan
Quarta   vinteTres   Fan
Quarta   vinteTres   Fan
Quinta   um   Fan
Quinta   dois   Fridge
Quinta   dois   Fridge
Quinta   tres   Fridge
Quinta   tres   Fridge
Quinta   quatro   Fan
Quinta   quatro   Fridge
Quinta   seis   Fridge
Quinta   sete   Fridge
Quinta   oito   Fridge
Quinta   oito   Fridge
Quinta   nove   Fan
Quinta   nove   Fridge
Quinta   nove   Shower
Quinta   nove   Fridge
Quinta   dez   Shower
Quinta   dez   Fan
Quinta   dez   Fan
Quinta   dez   Shower
Quinta   dez   Shower
Quinta   dez   Fridge
Quinta   dez   Fridge
Quinta   dez   AirConditioning
Quinta   onze   Fan
Quinta   onze   Fan
Quinta   onze   Fan
Quinta   onze   Fan
Quinta   onze   Grill
Quinta   onze   Fan
Quinta   onze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   doze   Fan
Quinta   doze   Fridge
Quinta   treze   Shower
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fridge
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   treze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fridge
Quinta   quatorze   Fridge
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fridge
Quinta   quatorze   Fan
Quinta   quatorze   Fridge
Quinta   quatorze   Fridge
Quinta   quatorze   Shower
Quinta   quatorze   Fridge
Quinta   quatorze   Fridge
Quinta   quatorze   Fan
Quinta   quatorze   Fridge
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Shower
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fan
Quinta   quatorze   Fridge
Quinta   quinze   Fan
Quinta   quinze   Fan
Quinta   quinze   Shower
Quinta   quinze   Shower
Quinta   dezesseis   Fan
Quinta   dezesseis   Grill
Quinta   dezesseis   Fan
Quinta   dezesseis   Fan
Quinta   dezesseis   Fan
Quinta   dezesseis   Fan
Quinta   dezesseis   Fan
Quinta   dezesseis   AirConditioning
Quinta   dezesseis   Fan
Quinta   dezesseis   Fan
Quinta   dezessete   Fridge
Quinta   dezessete   Shower
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezessete   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezoito   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   dezenove   AirConditioning
Quinta   vinte   Fan
Quinta   vinte   Fridge
Quinta   vinte   Shower
Quinta   vinte   Shower
Quinta   vinteUm   Fridge
Quinta   vinteUm   Fan
Quinta   vinteDois   Shower
Quinta   vinteDois   Fridge
Quinta   vinteDois   Fan
Quinta   vinteDois   Fridge
Quinta   vinteDois   Fan
Quinta   vinteDois   Shower
Quinta   vinteTres   AirConditioning
Quinta   vinteTres   AirConditioning
Quinta   vinteTres   AirConditioning
Quinta   vinteTres   Shower
Quinta   vinteTres   Fan
Quinta   vinteTres   Fan
Quinta   vinteTres   AirConditioning
Quinta   vinteTres   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Shower
Sexta   zero   AirConditioning
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   zero   Fan
Sexta   um   Fan
Sexta   um   Fridge
Sexta   dois   Fan
Sexta   dois   Fridge
Sexta   dois   Fan
Sexta   dois   Fan
Sexta   tres   Fan
Sexta   tres   Fridge
Sexta   tres   Fan
Sexta   quatro   Fridge
Sexta   sete   Fridge
Sexta   oito   Shower
Sexta   oito   Fan
Sexta   nove   Fridge
Sexta   dez   Shower
Sexta   dez   Shower
Sexta   dez   Fridge
Sexta   dez   AirConditioning
Sexta   dez   Shower
Sexta   dez   Fan
Sexta   onze   Shower
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Shower
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Shower
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   Fridge
Sexta   onze   Fan
Sexta   onze   Fridge
Sexta   onze   Fan
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   AirConditioning
Sexta   onze   Fan
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fridge
Sexta   onze   Fan
Sexta   onze   AirConditioning
Sexta   onze   Fan
Sexta   onze   AirConditioning
Sexta   onze   Fan
Sexta   onze   Fridge
Sexta   onze   AirConditioning
Sexta   onze   AirConditioning
Sexta   onze   AirConditioning
Sexta   onze   Fan
Sexta   onze   Fan
Sexta   onze   AirConditioning
Sexta   onze   AirConditioning
Sexta   onze   Fan
Sexta   onze   AirConditioning
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fridge
Sexta   doze   Fan
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Grill
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   Fan
Sexta   doze   Fridge
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   Grill
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   Grill
Sexta   doze   Grill
Sexta   doze   Grill
Sexta   doze   Grill
Sexta   doze   Fan
Sexta   doze   Grill
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   Grill
Sexta   doze   Grill
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   Grill
Sexta   doze   Grill
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fridge
Sexta   doze   Fridge
Sexta   doze   Fan
Sexta   doze   Fridge
Sexta   doze   AirConditioning
Sexta   doze   Fan
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   doze   AirConditioning
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   AirConditioning
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fan
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Fridge
Sexta   treze   Shower
Sexta   quatorze   Shower
Sexta   quatorze   Fan
Sexta   quatorze   Fan
